tns_name,internam_names,radeg,decdeg,redshift,discovery_date,discovery_mag,type
SN2022aaad,"ATLAS22blqr,ZTF22abtjefa,,PS23bk",117.444284321,73.6594456228,0.01,2022-11-12 13:43:32.160,16.145,SN II
SN2022aacn,"ZTF22abtmrfr,ATLAS22bltw,PS22lmu,Gaia23ari",11.110125,7.374439,0.017522,2022-11-13 06:50:07.999,18.3968,SN II
SN2022aagp,"ZTF22abtspsw,ATLAS22blxx,PS23aoe",137.674602984,7.20564145452,0.004908,2022-11-14 09:25:37.998,15.7649,SN II
SN2022aahg,"ZTF22abttbmf,PS22nih",156.001074766,-18.5547509846,0.017,2022-11-14 11:43:41.088,18.8464,SN II
SN2022aaix,"ZTF22abtztxv,Gaia23aby",134.275667,-20.0332,0.018556,2022-11-15 10:36:20.998,18.5717,SN II
SN2022aapf,"ZTF22abunrdy,ATLAS23aap,PS23azu",202.456518044,-1.43078971133,0.02128,2022-11-17 13:07:24.997,17.4549,SN II
SN2022aapg,"ZTF22abunrnh,ATLAS23aad,PS23bgs",202.230971859,-2.26289012905,0.013,2022-11-17 13:07:24.997,17.1311,SN II
SN2022aasd,"ZTF22abvaxqi,ATLAS22bmgi,PS22mqj",195.38082479,36.4966144923,0.036,2022-11-16 12:20:55.997,18.3683,SN II
SN2022aatu,"ZTF22abtsybt,ATLAS22bmpy,PS23aep",132.828830899,1.45800653455,0.0386,2022-11-14 11:11:02.400,19.14,SN II
SN2022aatx,"ZTF22abulusd,ATLAS22bmiz,PS22lra",138.81383361,11.8846363028,0.017,2022-11-19 10:39:21.600,17.87,SN II
SN2022aayf,"ZTF22abvcdmu,ATLAS22bmlg",351.35034664444,-20.736890822222,0.0424,2022-11-19 04:03:21.600,19.16,SN II
SN2022aber,"ZTF22abtomri,ATLAS22bmuq",155.35542405,67.53436385,0.04,2022-11-18 11:16:42.004,20.279,SN II
SN2022abgs,"ATLAS22bmfv,ZTF22abvmfrq",165.7508478,-16.2888023,0.013006,2022-11-18 07:51:54.144,17.213,SN II
SN2022abln,",ZTF22abyomle",223.5342609,73.134512,0.02418,2022-11-24 18:55:00.000,17.8,SN II
SN2022abq,"Ric7-2022abqGBObs,ATLAS22cks,Gaia22amp,ZTF22aaacxkp,PS22bry",200.73675,28.319131,0.007979,2022-01-21 01:12:01.000,16.2,SN II
SN2022abwk,"ZTF22abxlqol,ATLAS23anm,Gaia23aoe,PS23bws",206.933292,17.712419,0.026235,2022-11-26 12:57:41.184,19.5034,SN II
SN2022acbf,"ZTF22abxgnre,ATLAS22bnky,PS22mjw",75.5587479376,-12.8746069432,0.015,2022-11-26 08:02:29.996,19.3978,SN II
SN2022acbu,"ZTF22abxomzd,ATLAS22bnfc,PS22mqx,Gaia23acu",37.679833,-2.932489,0.01915,2022-11-30 05:19:40.800,20.34,SN II
SN2022acfz,"ATLAS22bngp,PS22mqy,ZTF22abybbud",114.396896317,35.605512282,0.013343,2022-11-30 11:24:44.064,18.006,SN II
SN2022acge,"ATLAS22bnjm,ZTF22abyoomc,PS23ml",185.859018997,-17.9808312951,0.025,2022-12-02 01:12:39.744,18.339,SN II
SN2022ackj,"ZTF22abqvqie,PS22mqg",133.790185818,57.3512258288,0.026,2022-10-26 10:22:52.320,20.8063,SN II
SN2022acko,"DLT22v,ATLAS22bnms,ZTF22abyivoq,,PS22mpv,Gaia23aap",49.912458,-19.395189,0.005264,2022-12-06 03:52:50.880,16.5406,SN II
SN2022acme,"PS22mjo,ZTF23aaabpao,ATLAS23aje",157.916124716,-18.5186729619,0.05,2022-12-01 14:39:36.576,21.39,SN II
SN2022acmq,"ZTF22abyiisu,ATLAS23baz",348.67649543333,21.0919752,0.031732,2022-12-09 04:35:02.400,18.91,SN II
SN2022acmt,"ZTF22abyivor,ATLAS22bnpp,Gaia23abe,PS23lx",48.982458,-18.085089,0.045,2022-12-09 05:32:38.400,18.62,SN II
SN2022acri,"ZTF22abyokkf,ATLAS23bcg,Gaia23amp",218.579875,25.882061,0.021728,2022-12-10 12:22:53.000,18.1842,SN II
SN2022acrl,"ZTF22abyohff,ATLAS23agb,PS23vm",173.587595786,15.6636974111,0.0173,2022-12-10 11:56:40.001,18.411,SN II
SN2022acwe,"ZTF22abyivxh,PS22mps,ATLAS22bnqt,Gaia23acd",37.030042,-5.72695,0.03029,2022-12-09 05:32:42.720,18.5161,SN II
SN2022acwn,"ATLAS22bnqh,ZTF22abyttje,Gaia23bda,PS23azb",98.372625,34.2436,0.015,2022-12-13 11:53:27.744,18.298,SN II
SN2022acwt,ZTF22abyllwi,312.3452174,21.1747112,0.02,2022-12-10 03:08:38.400,17.63,SN II
SN2022acyd,"ZTF22abysshb,ATLAS22bnte,Gaia23afm,PS23r",60.297333,5.54855,0.033,2022-12-15 05:57:07.200,18.3,SN II
SN2022aczs,"ZTF22abyrvsz,ATLAS22bnxl,Gaia22epp",31.332625,-23.698189,0.0304,2022-12-15 05:03:03.001,18.1506,SN II
SN2022adi,"ZTF22aaaepmu,ATLAS22dwu,PS22dyz",233.209786116,27.0392564853,0.031,2022-01-21 12:57:15.998,19.6111,SN II
SN2022adr,"ZTF22aaaehtn,ATLAS22daw,Gaia22aqk,PS22bwc",221.295708,-5.735681,0.022,2022-01-21 11:08:46.000,18.9366,SN II
SN2022adth,ZTF22abzqwmp,153.9164055,45.9403188,0.0306,2022-12-20 10:44:26.998,19.0331,SN II
SN2022adtt,"ZTF22abzdzek,ATLAS23alb",18.522052866666666,38.11811576666667,0.027,2022-12-19 05:28:43.003,19.7917,SN II
SN2022aduz,ZTF22acaexru,146.57412714999998,5.7101007500000005,0.01,2022-12-22 09:06:07.001,18.7161,SN II
SN2022advo,"ZTF22acahury,Gaia23akr,ATLAS23dsl",222.694875,73.821739,0.023293,2022-12-22 11:28:11.001,17.7545,SN II
SN2022advr,"ZTF22acahbko,ATLAS22bohr,PS23mb",155.704120193,3.75522853311,0.03,2022-12-22 10:29:33.000,19.7714,SN II
SN2022adzl,"ZTF22acbacvy,ATLAS22bofo,PS23bas",203.004500482,-19.2134960216,0.024,2022-12-24 12:38:28.997,18.9186,SN II
SN2022aedu,",ZTF23aaaahhb,Gaia23adi,ATLAS23ajl",357.767,20.155769,0.0146,2022-12-31 09:13:24.000,16.9,SN II
SN2022aefe,"Gaia23aam,ZTF22acaunur,ATLAS23bck",228.008875,21.296239,0.016055,2022-12-31 13:46:33.600,18.73,SN II
SN2022aegi,"ZTF22acaipkl,Gaia23aly",238.607208,4.026319,0.035,2022-12-22 13:33:35.000,19.35,SN II
SN2022aek,"PS22sd,ATLAS22cqz,ZTF22aaafjir,ZTF22aaayceh",192.698106587,77.3139261926,0.03468,2022-01-21 13:20:38.400,19.52,SN II
SN2022aey,"ZTF22aaaehzu,ATLAS22dav,Gaia22aou,PS22ceu",241.034125,29.462161,0.015,2022-01-21 11:25:26.400,18.4,SN II
SN2022akd,"ATLAS22csy,ZTF22aaabmmc",161.7730252,47.3615426,0.037,2022-01-25 12:14:24.000,18.939,SN II
SN2022alw,"ATLAS22ctr,PS22aoq,ZTF22aaabpqn",116.170653056,44.1464255699,0.038287,2022-01-26 10:40:48.000,18.809,SN II
SN2022ame,",ATLAS22dap,ZTF22abeddzm",48.3896021,-25.7225203,0.0056,2022-01-27 12:08:18.000,17.3,SN II
SN2022and,"ATLAS22cwl,PS22agq,ZTF22aaaifcx",150.02755416,3.75714275086,0.043,2022-01-27 10:49:26.400,18.965,SN II
SN2022ano,"ATLAS22cyq,PS22ajz,ZTF22aaaiyzf",156.497848182,18.7289633065,0.039,2022-01-27 10:56:38.400,18.71,SN II
SN2022anz,"ATLAS22daj,ZTF22aaagxsz,Gaia22atw",30.454333,45.690539,0.023,2022-01-26 07:04:48.000,18.333,SN II
SN2022aqm,"Gaia22aiv,ZTF22aaaifln",68.309125,76.566431,0.0263,2022-01-26 23:19:40.800,18.69,SN II
SN2022ars,"ATLAS22dna,ZTF22aaamnjm",81.7678432,43.521766799999995,0.026,2022-01-29 07:40:48.000,18.947,SN II
SN2022aya,"PS22agu,ATLAS22efz,ZTF22aaavods",105.884377426,18.212027761,0.0268,2022-01-29 06:28:48.000,19.87,SN II
SN2022bcf,"ATLAS22dxh,PS22aqd,ZTF22aaagtej,Gaia22aqw",70.419,-8.706569,0.016,2022-01-31 05:48:28.800,18.681,SN II
SN2022bid,"ATLAS22eki,ZTF22aaafjoc,PS22ccd,Gaia22bdi",173.884,49.091831,0.039,2022-02-03 12:11:31.200,18.54,SN II
SN2022bke,"ATLAS22epa,ZTF22aaakxyo,Gaia22aqa,PS22jdw",48.796417,-7.494739,0.0317,2022-02-04 05:09:36.000,18.405,SN II
SN2022bl,"ATLAS22akl,ZTF22aaaedvr,PS22auu,Gaia22aoy",208.542042,9.411269,0.022866,2022-01-05 14:11:02.400,17.947,SN II
SN2022bse,"ATLAS22fkh,ZTF22aaahesb,PS22bnf",105.259578355,51.265466359,0.020954,2022-02-09 08:23:15.072,18.998,SN II
SN2022btu,"ATLAS22fmz,ZTF22aaaooyv,Gaia22aqz,PS22dwp",193.560167,-24.43395,0.01,2022-02-10 00:50:10.176,18.84,SN II
SN2022byi,ZTF22aaafpbi,261.8838496,12.4315176,0.02,2022-02-11 12:11:31.200,18.26,SN II
SN2022cap,"ZTF22aaagrqi,Gaia22apd,PS22hch",26.656583,-3.770081,0.017859,2022-02-12 03:15:50.400,17.12,SN II
SN2022cat,"ZTF22aaahhbo,ATLAS22gbq",104.5573266,49.0342563,0.045,2022-02-12 05:44:09.600,18.93,SN II
SN2022cek,"ZTF22aaambwy,PS22bio,ATLAS22gna,Gaia22ata",76.3935,11.55355,0.033,2022-02-13 05:08:09.600,19.05,SN II
SN2022ces,"PS22bcz,ZTF22aaaowlo",208.560559453,-1.4429268619,0.024193,2022-02-12 14:23:02.112,18.57,SN II
SN2022csd,ZTF22aaawghw,155.3830965,8.4055295,0.0326679982,2022-02-19 08:05:42.720,19.5131,SN II
SN2022cvp,"ZTF22aabjpii,ATLAS22gww,PS22drn",221.127118968,18.7343569762,0.044,2022-02-20 10:29:50.997,19.3141,SN II
SN2022cvs,"ZTF22aaajrap,PS22bng",204.875001325,39.0549125366,0.027,2022-02-20 08:50:15.996,19.8234,SN II
SN2022cz,"ATLAS22apg,ZTF22aaaeilq",152.636117,-23.9785057,0.031712,2022-01-06 15:11:31.200,18.579,SN II
SN2022dbk,"ATLAS22gvj,ZTF22aabrkjs",42.1096627,50.7574341,0.016455,2022-02-23 06:26:36.672,18.529,SN II
SN2022dml,"ZTF22aabzsqo,ATLAS22hvp,PS22bzm,Gaia22bmo",244.371333,14.41795,0.03,2022-02-27 10:49:26.400,18.53,SN II
SN2022dv,"ATLAS22aru,Gaia22aej,PS22xt,ZTF22aaahahx",57.128583,0.892481,0.025,2022-01-07 07:43:40.800,19.262,SN II
SN2022ec,"ATLAS22ary,Gaia22agr,PS22akl,ZTF22aaaelju",216.279833,-13.164939,0.011294,2022-01-07 14:51:21.600,18.835,SN II
SN2022etp,"ATLAS22jcg,ZTF22aadfnrx,ZTF22aafvbai,Gaia22chf",215.543083,25.098811,0.038667,2022-03-13 11:28:50.304,18.894,SN II
SN2022eui,"ATLAS22jcw,ZTF18aazjflo,Gaia22blb",231.464167,38.77055,0.044142,2022-03-11 10:07:32.160,18.676,SN II
SN2022ewy,"ATLAS22jhc,ZTF22aadidwa,Gaia22bpf",81.774667,5.713169,0.028,2022-03-18 06:10:29.856,18.423,SN II
SN2022exf,"ATLAS22jhz,ZTF22aadewot,PS22eqe",222.332051971,23.1467205111,0.036,2022-03-20 12:06:08.064,18.458,SN II
SN2022eyu,"ATLAS22jlk,PS22cgc,ZTF22aadoypp",173.705651139,11.2534753863,0.036,2022-03-22 11:31:33.600,18.567,SN II
SN2022fab,"ATLAS22jmg,ZTF22aadfbbs,ZTF22aafunab,Gaia22cau",185.665167,27.746669,0.024,2022-03-23 11:00:36.000,18.565,SN II
SN2022fae,"ATLAS22jmv,ZTF22aadmbfq",152.8652786,-26.5844547,0.042,2022-03-23 03:38:38.112,18.914,SN II
SN2022ffg,"ATLAS22jsz,PS22clj,ZTF22aadksbz,ZTF22aafxzfb,Gaia22bxs",153.450958,18.127319,0.012,2022-03-26 07:21:12.096,18.78,SN II
SN2022fny,"ATLAS22kgw,ZTF22aadolby,PS22dks",270.03189057,68.5868111332,0.02,2022-03-31 14:15:33.696,18.862,SN II
SN2022fps,"ATLAS22kig,ZTF22aaddtiu,PS22ctv,ZTF22aaftjpg,Gaia22cby",202.588542,30.297269,0.03735,2022-03-31 11:19:31.296,19.349,SN II
SN2022fqe,"ATLAS22kko,ZTF22aaemoot,PS22dov",237.100361698,-13.7591559819,0.025,2022-04-01 12:46:02.208,17.96,SN II
SN2022frq,"ZTF22aadnqsf,ATLAS22kst,ZTF22aaganrm,Gaia22ctr",201.987,-13.416481,0.022579,2022-04-02 08:30:50.996,18.8276,SN II
SN2022fsy,"ZTF22aaddwlv,ZTF22aaftnrt",170.8883975,39.7874098,0.0217,2022-04-02 08:55:12.288,20.1031,SN II
SN2022giv,"ZTF18aaqkywr,ATLAS22lma,PS22dhd",185.812140596,51.1912069055,0.03118,2022-04-02 10:18:00.288,19.5047,SN II
SN2022gjo,"ZTF22aaedebi,ATLAS22mum,ZTF22aagpxll,PS22edv,Gaia22cbh",283.097417,73.190489,0.024874,2022-04-04 08:12:28.800,18.9,SN II
SN2022gkd,"ZTF22aaeasul,ZTF22aagnxfy",203.0559838,-22.6289373,0.030248,2022-04-03 07:31:58.368,19.3812,SN II
SN2022gnr,"ZTF22aaegxpa,ATLAS22miv,PS22edx,ZTF22aagqsna,Gaia22cgt",326.166792,2.228139,0.0401,2022-04-04 12:14:24.000,18.6,SN II
SN2022gwg,"ZTF22aaevwec,ATLAS22ljj,PS22dgh",207.607049893,68.5550610234,0.031218,2022-04-07 09:29:59.997,18.7421,SN II
SN2022hna,"ZTF19abkxeft,ATLAS22lmk",238.0960003,61.3873002,0.0368,2022-04-10 06:52:37.920,18.774,SN II
SN2022hql,"ZTF22aafsqud,ATLAS22mnb",207.02587985,12.074962549999999,0.023,2022-04-15 07:09:27.996,18.541,SN II
SN2022hss,"ATLAS22mhs,PS22dkl,ZTF22aagvgwl,Gaia22cbi",186.409958,7.1925,0.025,2022-04-18 05:04:56.928,18.215,SN II
SN2022iea,"ATLAS22mqs,ZTF22aahhrks,PS22enb",205.406416591,14.2937420496,0.0426,2022-04-23 08:31:39.648,18.875,SN II
SN2022iek,"ZTF22aahgubb,ATLAS22mvp,Gaia22byd",160.316833,6.358589,0.021,2022-04-24 04:35:52.996,19.3181,SN II
SN2022igz,"ZTF22aahjcmv,PS22ejp",242.242106399,27.1665393947,0.0314,2022-04-14 09:21:59.328,20.4448,SN II
SN2022iid,"ZTF22aahnkdv,ATLAS22mzh,Gaia22cmj,PS22hav",273.911208,73.135,0.014,2022-04-25 10:16:28.998,17.1819,SN II
SN2022iir,"ZTF22aahhgfx,PS22eno",201.143857328,15.4370449604,0.008,2022-04-25 08:56:06.003,19.4996,SN II
SN2022ikc,"ZTF22aahibvx,PS22dvk,ATLAS22neo",220.035087806,0.906996861098,0.0343,2022-04-24 07:33:36.000,19.62,SN II
SN2022inn,"ZTF22aahwmww,ATLAS22oez,Gaia22ckx",170.362792,63.0235,0.010837,2022-04-27 04:55:20.001,19.0463,SN II
SN2022iob,"ZTF22aahyqkz,ATLAS22olu",287.654509,37.6551931,0.028,2022-04-27 10:22:16.032,19.8703,SN II
SN2022irp,"ZTF22aaialae,ATLAS22nga",134.197793,29.9229834,0.033047,2022-04-28 04:17:45.600,19.14,SN II
SN2022jc,"ATLAS22bgv,ZTF22aaaepao,Gaia22aqi,PS22cas",237.606875,6.77065,0.024775,2022-01-09 15:23:02.400,18.546,SN II
SN2022jdf,"ZTF22aaitzvr,ATLAS22nks,PS22eoi",229.617675776,5.23966365306,0.04,2022-05-01 07:08:05.001,19.6853,SN II
SN2022jnq,"ZTF22aajhyin,ATLAS22nzp,PS22ehn",196.124499304,3.67222747045,0.03,2022-05-08 06:03:41.996,19.5334,SN II
SN2022jnw,"ZTF22aajhlaj,ATLAS22ntz,PS22eeb,Gaia22clh",189.537917,71.416519,0.023583,2022-05-08 04:14:59.997,18.5171,SN II
SN2022jnz,"ZTF22aajeyek,ATLAS22nud,PS22ecu",280.681316227,47.8836027148,0.05,2022-05-02 09:50:22.004,21.0903,SN II
SN2022joe,"ZTF22aajipum,PS22ebp,ATLAS22orm",217.336029494,-22.9359870257,0.025858,2022-05-08 06:33:07.200,19.82,SN II
SN2022joy,"ZTF22aajhkpo,ATLAS22nvf,PS22egj,Gaia22cij",175.813208,32.852431,0.0333359987,2022-05-09 05:43:35.040,19.1066,SN II
SN2022jps,"ATLAS22ntc,ZTF22aajjawt,PS22eez,Gaia22cis",242.560208,36.214281,0.027,2022-05-09 10:08:02.400,18.163,SN II
SN2022jpw,"ZTF22aajlsrh,ATLAS22nvs,Gaia22dvi",272.190375,3.990039,0.031,2022-05-09 09:04:28.004,17.978,SN II
SN2022jtc,"ZTF22aajsdkt,ATLAS22oak,PS22fzn",268.96017282,1.33558578704,0.02,2022-05-11 09:07:30.999,19.535,SN II
SN2022juw,"ZTF22aajuufc,ATLAS22nxy,Gaia22cjc",127.631125,18.2038,0.028,2022-05-13 04:26:24.000,18.59,SN II
SN2022jux,"ZTF22aajutqu,PS22een",121.842737425,40.3929995709,0.026358,2022-05-13 04:24:57.600,18.96,SN II
SN2022jzc,"ZTF22aakdbia,ATLAS22nyt,Gaia22cjh",181.369458,50.526889,0.0029,2022-05-16 04:53:45.600,17.8,SN II
SN2022jzx,"ATLAS22oas,MASTER OT J010209.83-041406.8,Gaia22ctu,ZTF22aapubaf,PS22hcg",15.541083,-4.235169,0.017,2022-05-16 09:51:33.984,16.888,SN II
SN2022kad,"ATLAS22obx,ZTF22aakdqqg,PS22exe",224.680536616,11.6308099936,0.01991,2022-05-17 11:55:05.376,17.861,SN II
SN2022kbm,"ZTF22aakaygk,PS22eje,ATLAS22okl,Gaia22cxp",246.326333,9.02035,0.03,2022-05-15 07:21:31.000,18.7088,SN II
SN2022kbn,"ZTF22aajowwt,PS22ehd,ATLAS22otf",220.859729955,-14.3339836512,0.04106,2022-05-10 08:02:24.000,18.77,SN II
SN2022kbu,"ATLAS22ocm,Gaia22caa,ZTF22aapucey,PS22hkz",359.47925,-14.042039,0.0301,2022-05-18 09:02:07.008,18.538,SN II
SN2022kdr,"ZTF22aakiafr,PS22egn,ATLAS22vif",270.350410541,73.8624868959,0.04,2022-05-19 07:09:42.002,20.1031,SN II
SN2022kpm,"ZTF22aakvfvr,ZTF22aakqdrn",181.7947527,13.2493168,0.0211,2022-05-13 06:50:23.000,19.54,SN II
SN2022kye,"PS22epo,ZTF22aamrkns,ATLAS22qhm,Gaia22cod",315.4495,-19.536331,0.041,2022-05-25 12:40:34.752,20.76,SN II
SN2022lez,"ZTF22aaliisa,PS22esk",242.661149705,19.0563008062,0.036,2022-05-28 06:09:02.592,19.7515,SN II
SN2022lic,"Gaia22bzq,ZTF22aanyggd,ATLAS22qst,PS22gou",355.761667,6.665161,0.04,2022-05-06 11:16:48.000,18.69,SN II
SN2022lmf,"PS22etn,ATLAS22qdf,ZTF22aamgpzz",303.771879973,-16.3292554113,0.0265,2022-05-31 12:38:39.840,20.07,SN II
SN2022lsh,"ATLAS22ppi,Gaia22cvf,PS22gud,ZTF22ababhmy",29.626417,-26.284581,0.01511,2022-06-01 03:38:21.696,18.625,SN II
SN2022lzn,"ZTF22aamssbr,ATLAS22qee,PS22fgk",190.74694905,48.3704120715,0.03,2022-06-03 05:38:24.000,20.22,SN II
SN2022mci,"ATLAS22qec,Gaia22crv,ZTF22aanrsaa",157.547917,43.362761,0.013856,2022-06-05 06:06:26.208,18.477,SN II
SN2022mhm,"ZTF22aanmbrl,Gaia22ctd,ATLAS22svz",36.751417,42.8099,0.027,2022-06-07 11:22:33.600,18.11,SN II
SN2022mji,"ATLAS22qnq,Gaia22cpw,ZTF22aanrqje,PS22klw",145.725292,31.850989,0.004,2022-06-09 06:21:10.080,17.361,SN II
SN2022mm,"ATLAS22bjw,PS22aam,Gaia22ajy,ZTF22aaanfhy",179.604667,-14.519861,0.013,2022-01-11 15:31:40.800,17.35,SN II
SN2022mmr,"ZTF22aanzbru,ATLAS17kym,PS22gpg",352.972343199,-5.01217962731,0.0173,2022-06-10 10:13:44.000,20.2819,SN II
SN2022mxv,"ATLAS22qxp,ZTF22aaolwsd,,Gaia22dfc,PS22hho",357.771375,20.152481,0.014046,2022-06-18 13:05:36.384,18.249,SN II
SN2022myi,"ZTF22aaokebo,ATLAS22rft,PS22fzm,Gaia22dax",277.329708,29.478989,0.05,2022-06-13 07:26:20.000,19.9074,SN II
SN2022nah,"ATLAS22qyk,Gaia22ctv,ZTF22aaytppn,PS22jfb",11.737125,-21.847111,0.021435,2022-06-19 07:37:19.776,17.81,SN II
SN2022nce,"ATLAS22rbm,PS22hhq,ZTF22abajtwj",37.3143258476,-22.1379079107,0.036822,2022-06-19 09:46:16.896,18.671,SN II
SN2022ngt,"ZTF22aaoxhuh,PS22gcg",241.935953593,67.9544186082,0.02,2022-06-22 07:23:05.997,19.759,SN II
SN2022niw,"ZTF22aapargp,ATLAS22rlk,PS22gjp",239.320005206,19.4744879216,0.033,2022-06-23 06:42:00.003,19.69,SN II
SN2022nnx,"ZTF22aapjrvz,ATLAS22sdt,PS22hez",355.932580817,5.82739787869,0.035,2022-06-25 10:25:19.001,18.8641,SN II
SN2022nzx,"Gaia22csk,ATLAS22spc,ZTF22aaptzap,PS22hwy",22.9445,33.616111,0.0166549999,2022-06-29 08:39:50.400,18.55,SN II
SN2022oey,"ZTF22aarynsk,Gaia22cxy,ATLAS22zwi,",57.121,70.136869,0.004,2022-07-04 11:04:39.000,17.2876,SN II
SN2022oic,"ATLAS22srs,Gaia22cvk,ZTF22aaygscd,PS22hak",45.977333,10.521719,0.025,2022-07-04 14:13:48.288,18.341,SN II
SN2022okz,"ATLAS22sxg,ZTF22aasoxwu,PS22gyz",18.4830124522,30.1555298408,0.034,2022-07-06 13:31:48.000,19.253,SN II
